@@@756d4fe8d4d889a7a9c60b98f5966d97d4a134bd\t2025-08-30 19:50:32 +0200\tjmpmonteagudo\tfeat: add error handling for code downloads and increase storage value size limit
1	1	src/realm_frontend/src/routes/+layout.svelte
39	16	src/realm_frontend/src/routes/utils/settings/IdentityCard.svelte

@@@a197453f001a282b6f1430249a87b5f82741bf34\t2025-06-02 23:40:21 +0200\tJose Perez\tfix: update image paths for identity cards to reflect new asset structure
2	2	src/realm_frontend/src/routes/(sidebar)/identities/+page.svelte
2	2	src/realm_frontend/src/routes/utils/variables.js

@@@00466fdbfb86fea910737582db17e66feaac19ee\t2025-06-02 23:39:35 +0200\tJose Perez\tfeat: add logo assets and display white horizontal logo in navbar
5	5	src/realm_frontend/src/routes/(sidebar)/Navbar.svelte
-	-	src/realm_frontend/static/images/logo-swissid_bianco.jpg
-	-	src/realm_frontend/static/images/logo_black_horizontal.png
-	-	src/realm_frontend/static/images/logo_black_vertical.png
-	-	src/realm_frontend/static/images/logo_white_horizontal.png
-	-	src/realm_frontend/static/images/logo_white_vertical.png
-	-	src/realm_frontend/static/images/outdid_logo.jpeg

@@@6f10fd77a416bf44d4b7326c4e3eb8dd13cd7d28\t2025-06-02 23:19:45 +0200\tJose Perez\tfeat: implement mock activity and organization data in dashboard components
49	25	src/realm_frontend/src/routes/(sidebar)/dashboard/ActivityList.svelte
32	12	src/realm_frontend/src/routes/utils/dashboard/Dashboard.svelte
65	1	src/realm_frontend/src/routes/utils/dashboard/OrganizationTable.svelte

@@@da69dc8ba5e2d6e0868b7e06b097ecfbadfeb753\t2025-06-02 23:15:27 +0200\tJose Perez\trefactor: consolidate version and commit hash display in footer into single line
3	10	src/realm_frontend/src/routes/(sidebar)/Footer.svelte

@@@e943d45c3e260e2bc3713d5ce9e278c02ddb2fb8\t2025-06-02 23:09:21 +0200\tJose Perez\tfix: split canister deployment into separate backend and frontend steps
2	1	scripts/deploy_ic.sh

@@@03b96ea5c09e3624a6f20fd890329e2b9f1f3fa1\t2025-06-02 22:59:50 +0200\tJose Perez\trefactor: remove unused auth forms and snapshot display from Dashboard component
0	26	src/realm_frontend/src/routes/utils/dashboard/Dashboard.svelte

@@@2873031a78de95335616af4efd858145098eb23c\t2025-06-02 22:58:04 +0200\tJose Perez\tfeat: add reinstall mode flag to dfx deployment command
1	1	scripts/deploy_ic.sh

@@@3402affb9397cbf65405e34ff3adfec799ddad60\t2025-06-02 22:56:07 +0200\tJose Perez\tfeat: add Internet Computer logo and attribution in footer
9	0	src/realm_frontend/src/routes/(sidebar)/Footer.svelte
28	0	src/realm_frontend/static/images/internet-computer-icp-logo.svg

@@@11b307876f556a49bb6cf9a3dfafc1c167c3c081\t2025-06-02 22:48:12 +0200\tJose Perez\tstyle: format code with black and sort imports
14	9	src/realm_backend/api/ggg_entities.py
64	77	src/realm_backend/extensions/citizen_dashboard/entry.py
355	270	src/realm_backend/extensions/demo_loader/demo1.py
1	1	src/realm_backend/extensions/extension_imports.py
1	1	src/realm_backend/ggg/proposal.py
11	18	src/realm_backend/main.py

@@@7e8ee8a2904925b00b8139799ecdae0b47a63c35\t2025-06-02 22:44:23 +0200\tJose Perez\tfeat: add Citizen Dashboard extension with summary, services, tax information, and personal data components; integrate backend API calls for user data retrieval
@@@34bf9dcd9ee1321f80e7e8685e7e2cc7cab17058\t2025-06-02 22:42:02 +0200\tJose Perez\trefactor: rename LLM Chat extension to AI assistant; update related documentation and metadata across backend and frontend files
-	-	extensions/llm_chat.zip
1	1	src/realm_backend/extensions/llm_chat/__init__.py
2	2	src/realm_backend/extensions/llm_chat/entry.py
1	1	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte
1	1	src/realm_frontend/src/lib/extensions/llm_chat/index.ts

@@@dec83713e3b2457c780c8d02301a37a68ec79592\t2025-06-02 22:37:05 +0200\tJose Perez\tMerge branch 'main' of github.com:smart-social-contracts/realms
@@@c76b18e0e712e9bd9dd805daa6ce46e4b71ce986\t2025-06-02 22:36:43 +0200\tJose Perez\tfeat: add citizen dashboard extension with tax, services and personal data views
-	-	extensions/citizen_dashboard.zip
0	0	src/realm_backend/extensions/citizen_dashboard/__init__.py
258	0	src/realm_backend/extensions/citizen_dashboard/entry.py
1	0	src/realm_backend/extensions/extension_imports.py
160	0	src/realm_frontend/src/lib/extensions/citizen_dashboard/CitizenDashboard.svelte
180	0	src/realm_frontend/src/lib/extensions/citizen_dashboard/PersonalData.svelte
165	0	src/realm_frontend/src/lib/extensions/citizen_dashboard/ServicesList.svelte
203	0	src/realm_frontend/src/lib/extensions/citizen_dashboard/TaxInformation.svelte
20	0	src/realm_frontend/src/lib/extensions/citizen_dashboard/index.ts

@@@7363d9c8549b0995e1b191467c0dad7bfd80a33c\t2025-06-02 22:35:47 +0200\tJose Perez\tfeat: implement pagination for transfers in API and frontend; enhance data fetching and display in GenericEntityTable and TransfersTable components
48	4	src/realm_backend/api/ggg_entities.py
10	0	src/realm_backend/core/candid_types_realm.py
20	3	src/realm_backend/main.py
171	164	src/realm_frontend/src/lib/components/ggg/GenericEntityTable.svelte
88	0	src/realm_frontend/src/lib/components/ggg/TransfersTable.svelte
134	19	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

@@@a5e969e98e6ac98ff0e5b889ec203750d06c2145\t2025-06-02 20:10:57 +0200\tJose Perez\tfeat: enhance GenericEntityTable component to improve entity display and metadata handling; add relationship info and update descriptions for various entity types
187	47	src/realm_frontend/src/lib/components/ggg/GenericEntityTable.svelte

@@@f293deeb60dfdb6042656a67432b4884eac98ffe\t2025-06-02 19:50:07 +0200\tJose Perez\tfeat: add proposals and votes management with new API endpoints; enhance frontend to display governance proposals and voting metrics
22	0	src/realm_backend/api/ggg_entities.py
10	0	src/realm_backend/core/candid_types_realm.py
224	30	src/realm_backend/extensions/demo_loader/demo1.py
1	1	src/realm_backend/ggg/proposal.py
1	1	src/realm_backend/ggg/vote.py
38	0	src/realm_backend/main.py
140	0	src/realm_frontend/src/lib/components/ggg/CodexViewer.svelte
13	1	src/realm_frontend/src/lib/components/ggg/GenericEntityTable.svelte
1	1	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
163	10	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

@@@b2c11386af567db3d7275722f1319876c34ff3da\t2025-06-02 16:09:33 +0200\tJose Perez\tfeat: add new API endpoints for disputes, licenses, realms, and trades; enhance frontend to support new entity types and improve data fetching logic
20	0	src/realm_backend/core/candid_types_realm.py
76	0	src/realm_backend/main.py
148	0	src/realm_frontend/src/lib/components/ggg/GenericEntityTable.svelte
370	104	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

@@@45914ae7c9a7745f31ed56247d585f6c9bc3adc6\t2025-06-02 15:22:27 +0200\tJose Perez\tfeat: enhance demo_loader with realistic profiles and new governance structures; update main.py for storage configuration
415	100	src/realm_backend/extensions/demo_loader/demo1.py
1	1	src/realm_backend/main.py

@@@d2f80b4b72c1532e222143b8e3f616aad205b05e\t2025-06-02 14:48:24 +0200\tJose Perez\trefactor: remove 'My social contracts' item from core navigation in Sidebar component
0	1	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte

@@@8936f8019b143c65186fad619a8a5ccb4242327c\t2025-06-02 14:47:52 +0200\tJose Perez\trefactor: update TransfersTable component to use nested relations for user and instrument IDs, and rename timestamp field for consistency
10	4	src/realm_frontend/src/lib/components/ggg/TransfersTable.svelte

@@@40b166fff318a648029204b8a66b8d7b41a9e0dc\t2025-06-02 10:59:20 +0200\tJose Perez\tfeat: update demo_loader, test_bench, and vault_manager extensions; refactor main.py for improved API structure and consistency
-	-	extensions/demo_loader.zip
-	-	extensions/llm_chat.zip
-	-	extensions/test_bench.zip
-	-	extensions/vault_manager.zip
10	11	src/realm_backend/api/ggg_entities.py
3	2	src/realm_backend/api/status.py
1	1	src/realm_backend/extensions/demo_loader/demo1.py
2	2	src/realm_backend/extensions/extension_imports.py
1	1	src/realm_backend/extensions/llm_chat/__init__.py
49	45	src/realm_backend/extensions/llm_chat/entry.py
1	1	src/realm_backend/ggg/instrument.py
29	35	src/realm_backend/main.py

@@@1ebd48a457e9a12d66431e42a9f7bb16c4fc1dd4\t2025-06-02 10:55:24 +0200\tJose Perez\tfeat: enhance LLMChat component to dynamically determine API URL and canister ID based on environment
54	3	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte

@@@b6fc5d1c77bb7b4ae0b994cc84d7a051eb293b62\t2025-06-02 10:03:35 +0200\tJose Perez\tfeat: integrate svelte-markdown for rendering markdown messages in LLMChat component
33	1	package-lock.json
2	1	package.json
89	8	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte

@@@7186a466e7cee5876716a87bc53cb81937454e93\t2025-06-02 09:20:04 +0200\tJose Perez\tfix: update LLMChat to use local API endpoint and adjust payload structure for LLM requests
13	15	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte

@@@e3fda6d9709b5aa0b1dc602c3dee3d695c5679a1\t2025-06-01 23:25:08 +0200\tJose Perez\trefactor: consolidate realm data fields into a single JSON object in LLMChatResponse
27	18	src/realm_backend/extensions/llm_chat/entry.py

@@@5416168f9cdcae3203adce416495414d795e0211\t2025-06-01 19:53:42 +0200\tJose Perez\tfeat: implement realm data fetching for LLM chat extension and enhance UI with toggle for including realm data
133	2	src/realm_backend/extensions/llm_chat/entry.py
89	23	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte

@@@6ba7010822a999389116e3b3d6661e582cd73331\t2025-06-01 18:17:13 +0200\tJose Perez\tfeat: add llm_chat extension import to extension_imports.py
1	0	src/realm_backend/extensions/extension_imports.py
3	0	src/realm_backend/extensions/llm_chat/__init__.py
12	0	src/realm_backend/extensions/llm_chat/entry.py
7	0	src/realm_backend/extensions/llm_chat/manifest.json
155	0	src/realm_frontend/src/lib/extensions/llm_chat/LLMChat.svelte
13	0	src/realm_frontend/src/lib/extensions/llm_chat/index.ts

@@@5b7081a80334d0d71e1b99cb3b268cfb4603e570\t2025-06-01 17:28:30 +0200\tJose Perez\trefactor: update status API to return unique extension names and adjust data structure in StatusRecord
4	3	src/realm_backend/api/status.py
1	0	src/realm_backend/core/candid_types_realm.py

@@@410d7c3f4d7f0c3a0721be57f7e08a2543852850\t2025-06-01 17:11:04 +0200\tJose Perez\tfeat: add installed extensions information to system status API
11	0	src/realm_backend/api/status.py

@@@b94a1c1227a2d270382eed464b4f20195da47767\t2025-06-01 17:10:38 +0200\tJose Perez\tfeat: enhance demo_loader with Transfer objects for pension, rental, license, and tax payments, and update Trade structure to accommodate new relationships
70	16	src/realm_backend/extensions/demo_loader/demo1.py
2	1	src/realm_backend/ggg/instrument.py
2	5	src/realm_backend/ggg/trade.py
1	1	src/realm_backend/ggg/transfer.py

@@@590f90fe940d5e1c1f3e7f472831131e5dba5ceb\t2025-05-31 22:02:05 +0200\tJose Perez\tfeat: add batch operations to extension CLI for package/install/uninstall commands
-	-	demo_loader.zip
-	-	extensions/demo_loader.zip
-	-	extensions/test_bench.zip
-	-	extensions/vault_manager.zip
137	9	scripts/realm-extension-cli.py
1	1	src/realm_backend/extensions/extension_imports.py

@@@11ca78ef251bed9ea156e1b62602d569c1983ac8\t2025-05-31 18:28:57 +0200\tJose Perez\trefactor: remove mock implementations and improve backend proxy error handling and logging
14	69	src/realm_frontend/src/lib/canisters.js
18	3	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

@@@30580d303d269d29e7c1727ed9ea137d82700bbd\t2025-05-31 17:56:30 +0200\tJose Perez\tfeat: add new GGG API endpoints for users, mandates, tasks, transfers, instruments, codexes, and organizations, along with corresponding response records
152	0	src/realm_backend/api/ggg_entities.py
36	0	src/realm_backend/core/candid_types_realm.py
146	0	src/realm_backend/main.py
74	0	src/realm_frontend/src/lib/components/ggg/MandatesTable.svelte
78	0	src/realm_frontend/src/lib/components/ggg/TasksTable.svelte
64	0	src/realm_frontend/src/lib/components/ggg/TransfersTable.svelte
60	0	src/realm_frontend/src/lib/components/ggg/UsersTable.svelte
1	0	src/realm_frontend/src/routes/(sidebar)/Sidebar.svelte
171	0	src/realm_frontend/src/routes/(sidebar)/ggg/+page.svelte

@@@995a7b2b271b02822e9d6757977bcc1b810acb7a\t2025-05-31 16:44:23 +0200\tJose Perez\twip
3	1	scripts/utils/command.py
1	1	tests/test_extensions.py

@@@46681d43394f83a66d98f0caa79135c1be3732fb\t2025-05-31 16:37:32 +0200\tJose Perez\tfeat: enhance demo_loader with additional error handling, improved import structure, and updated flake8 configurations
-	-	demo_loader.zip

@@@00b64478abadced4db9e87690aec5c615ae54de1\t2025-05-31 16:30:13 +0200\tJose Perez\tfeat: update demo_loader and related modules with improved import organization, enhanced error handling, and additional flake8 ignore rules
1	1	.flake8
84	120	src/realm_backend/extensions/demo_loader/demo1.py
4	1	src/realm_backend/extensions/demo_loader/entry.py
3	3	src/realm_backend/ggg/__init__.py
1	1	src/realm_backend/ggg/codex.py
1	1	src/realm_backend/ggg/task.py
1	3	src/realm_backend/ggg/trade.py
1	1	src/realm_backend/ggg/treasury.py
2	1	tests/examples/example1.py

@@@19d63a00a71d9b4c68fc9178ba474f169e96a178\t2025-05-31 16:24:28 +0200\tJose Perez\tfeat: introduce Human and Treasury entities, enhance demo_loader with realm representation and improved examples
60	44	src/realm_backend/extensions/demo_loader/demo1.py
6	0	src/realm_backend/ggg/__init__.py
9	0	src/realm_backend/ggg/human.py
2	1	src/realm_backend/ggg/treasury.py
5	1	src/realm_backend/ggg/user.py

@@@26e47fe67c1a712f8ac6ea3bc1bf1a0cd225f9e8\t2025-05-31 16:08:18 +0200\tJose Perez\tfeat: expand demo_loader with comprehensive examples for pension, rental, licensing, and tax processes
156	7	src/realm_backend/extensions/demo_loader/demo1.py
1	0	src/realm_backend/ggg/instrument.py
2	6	src/realm_backend/ggg/trade.py
20	0	src/realm_backend/ggg/transfer.py

@@@6d78f7ebccfc78707d1369c9e7bd8def95ea44b5\t2025-05-31 15:55:16 +0200\tJose Perez\tfeat: improve demo_loader error handling and streamline data loading process
-	-	extensions/demo_loader.zip
33	0	src/realm_backend/extensions/demo_loader/demo1.py
10	20	src/realm_backend/extensions/demo_loader/entry.py

@@@91e911952df3bea3cb7fbb4486bf93ea5731da52\t2025-05-31 14:43:29 +0200\tJose Perez\tfeat: enhance demo_loader by adding database clearing and user creation functionality
6	2	src/realm_backend/extensions/demo_loader/entry.py

@@@8d4f227f4044dca60710f45c0568d6bb424e6991\t2025-05-31 14:35:04 +0200\tJose Perez\trefactor: streamline extension installation process and improve code organization
9	5	scripts/install_extensions.sh
9	6	src/realm_backend/extensions/demo_loader/entry.py
3	2	src/realm_backend/ggg/task.py

@@@b7dd4b790a2aa393f92370d807ab02995a7bd940\t2025-05-31 14:27:07 +0200\tJose Perez\tfeat: enhance Codex model with OneToMany relationship and add tax_codex example for retirement user processing
0	4	src/realm_backend/ggg/README.md
2	1	src/realm_backend/ggg/codex.py
13	11	tests/examples/example1.py
0	0	tests/examples/{codex.py => tax_codex.py}

@@@ea1207c2689ecb45b7d5f42c5d7e7f9e727cf739\t2025-05-31 14:04:11 +0200\tJose Perez\tchore: update dfx to 0.27.0 and pin dev container to 2f31480
1	1	Dockerfile
1	1	dfx.json

@@@b96348143f88c4c03d7ca57c8e4a2fda52ce741f\t2025-05-31 14:02:53 +0200\tJose Perez\trefactor: standardize imports order and clean up whitespace across codebase
2	1	src/realm_backend/core/execution.py
2	1	src/realm_backend/core/task_manager.py
4	4	src/realm_backend/ggg/__init__.py
1	1	src/realm_backend/ggg/codex.py
3	2	src/realm_backend/ggg/contract.py
3	2	src/realm_backend/ggg/dispute.py
1	1	src/realm_backend/ggg/license.py
1	1	src/realm_backend/ggg/mandate.py
1	1	src/realm_backend/ggg/proposal.py
2	2	src/realm_backend/ggg/realm.py
2	3	src/realm_backend/ggg/task.py
1	1	src/realm_backend/ggg/task_schedule.py
9	2	src/realm_backend/ggg/trade.py
0	2	src/realm_backend/ggg/treasury.py
1	1	src/realm_backend/ggg/vote.py
1	2	src/realm_backend/main.py
1	2	tests/examples/codex.py
10	19	tests/examples/example1.py

@@@bb871686104cd2895fb376f5113bb16cfa7d1a9a\t2025-05-31 13:56:00 +0200\tJose Perez\tfeat: implement task execution system with codex and treasury management
23	0	src/realm_backend/core/execution.py
8	0	src/realm_backend/core/task_manager.py
24	2	src/realm_backend/ggg/README.md
33	30	src/realm_backend/ggg/__init__.py
8	0	src/realm_backend/ggg/codex.py
2	2	src/realm_backend/ggg/contract.py
2	2	src/realm_backend/ggg/dispute.py
0	0	src/realm_backend/ggg/human.py
8	0	src/realm_backend/ggg/license.py
2	1	src/realm_backend/ggg/mandate.py
3	3	src/realm_backend/ggg/proposal.py
2	3	src/realm_backend/ggg/realm.py
13	0	src/realm_backend/ggg/task.py
9	0	src/realm_backend/ggg/task_schedule.py
15	6	src/realm_backend/ggg/trade.py
10	0	src/realm_backend/ggg/treasury.py
8	0	src/realm_backend/ggg/vote.py
38	0	src/realm_backend/main.py
12	0	tests/examples/codex.py
25	0	tests/examples/example1.py

@@@6d72fbac808f98c83ce301c4c9562d8c050e538f\t2025-05-30 18:40:17 +0200\tJose Perez\tstyle: standardize imports order and fix code formatting across modules
6	3	src/realm_backend/api/extensions.py
3	1	src/realm_backend/core/extensions.py
6	9	src/realm_backend/extensions/demo_loader/entry.py
1	1	src/realm_backend/extensions/extension_imports.py
1	3	src/realm_backend/ggg/constants.py
2	2	src/realm_backend/ggg/contract.py
1	1	src/realm_backend/ggg/dispute.py
3	2	src/realm_backend/ggg/permission.py
7	1	src/realm_backend/ggg/status.py
1	1	src/realm_backend/ggg/trade.py
0	1	src/realm_backend/main.py

@@@668f37bbc38740e281118cc57bac4e0eeac8e291\t2025-05-30 18:38:16 +0200\tJose Perez\tfeat: split extension calls into sync and async variants for improved performance
